date,time,behavior_id,behavior_name,duration_sec,activity
2026/6/2 下午10:32:07,7,9.3,9,18,4,6.7,5,9.5,43.5,8.9,21,42

2026-06-02,22:32:08,1,舔舐,2.0,12
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:08,7,9.3,10,20,4,6.7,5,9.5,45.5,8.9,22,41

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:08,7,9.3,10,20,4,6.7,5,9.5,45.5,8.9,21,41

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:09,7,9.3,10,20,4,6.7,5,9.5,45.5,8.9,18,41

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:09,7,9.3,10,20,4,6.7,5,9.5,45.5,8.9,15,41

2026-06-02,22:32:10,1,舔舐,2.0,10
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:10,7,9.3,11,22.1,4,6.7,5,9.5,47.5,8.9,11,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:10,7,9.3,11,22.1,4,6.7,5,9.5,47.5,8.9,10,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:11,7,9.3,11,22.1,4,6.7,5,9.5,47.5,8.9,11,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:12,7,9.3,11,22.1,4,6.7,5,9.5,47.5,8.9,11,40

2026-06-02,22:32:12,1,舔舐,2.0,1
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:12,7,9.3,12,24.1,4,6.7,5,9.5,49.5,8.9,11,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:13,7,9.3,12,24.1,4,6.7,5,9.5,49.5,8.9,12,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:13,7,9.3,12,24.1,4,6.7,5,9.5,49.5,8.9,12,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:14,7,9.3,12,24.1,4,6.7,5,9.5,49.5,8.9,11,40

2026-06-02,22:32:14,1,舔舐,2.0,14
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:14,7,9.3,13,26.1,4,6.7,5,9.5,51.5,8.9,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:15,7,9.3,13,26.1,4,6.7,5,9.5,51.5,8.9,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:15,7,9.3,13,26.1,4,6.7,5,9.5,51.5,8.9,13,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:16,7,9.3,13,26.1,4,6.7,5,9.5,51.5,8.9,13,39

2026-06-02,22:32:16,1,舔舐,2.0,1
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:16,7,9.3,14,28.1,4,6.7,5,9.5,53.6,8.9,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:17,7,9.3,14,28.1,4,6.7,5,9.5,53.6,8.9,13,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:17,7,9.3,14,28.1,4,6.7,5,9.5,53.6,8.9,11,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:18,7,9.3,14,28.1,4,6.7,5,9.5,53.6,8.9,11,39

2026-06-02,22:32:18,1,舔舐,2.0,34
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:18,7,9.3,15,30.1,4,6.7,5,9.5,55.6,8.9,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:19,7,9.3,15,30.1,4,6.7,5,9.5,55.6,8.9,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:19,7,9.3,15,30.1,4,6.7,5,9.5,55.6,8.9,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:20,7,9.3,15,30.1,4,6.7,5,9.5,55.6,8.9,13,38

2026-06-02,22:32:20,1,舔舐,2.0,12
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:20,7,9.3,16,32.1,4,6.7,5,9.5,57.6,8.9,13,38

2026-06-02,22:32:21,1,舔舐,0.7,10
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:21,7,9.3,17,32.9,4,6.7,5,9.5,58.4,9.2,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:21,7,9.3,17,32.9,4,6.7,5,9.5,58.4,9.2,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:22,7,9.3,17,32.9,4,6.7,5,9.5,58.4,9.2,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:22,7,9.3,17,32.9,4,6.7,5,9.5,58.4,9.2,11,38

2026-06-02,22:32:23,2,搔抓,2.0,11
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:23,7,9.3,17,32.9,5,8.7,5,9.5,60.4,9.2,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:23,7,9.3,17,32.9,5,8.7,5,9.5,60.4,9.2,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:24,7,9.3,17,32.9,5,8.7,5,9.5,60.4,9.2,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:24,7,9.3,17,32.9,5,8.7,5,9.5,60.4,9.2,9,38

2026-06-02,22:32:25,2,搔抓,2.0,5
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:25,7,9.3,17,32.9,6,10.7,5,9.5,62.4,9.2,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:26,7,9.3,17,32.9,6,10.7,5,9.5,62.4,9.2,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:26,7,9.3,17,32.9,6,10.7,5,9.5,62.4,9.2,11,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:27,7,9.3,17,32.9,6,10.7,5,9.5,62.4,9.2,14,37

2026-06-02,22:32:27,2,搔抓,2.1,8
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:27,7,9.3,17,32.9,7,12.8,5,9.5,64.5,9.3,16,37

2026-06-02,22:32:27,0,走動,0.3,7
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:28,8,9.7,17,32.9,7,12.8,5,9.5,64.8,9.4,16,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:28,8,9.7,17,32.9,7,12.8,5,9.5,64.8,9.4,21,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:29,8,9.7,17,32.9,7,12.8,5,9.5,64.8,9.4,30,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:29,8,9.7,17,32.9,7,12.8,5,9.5,64.8,9.4,31,37

2026-06-02,22:32:29,3,甩頭,2.0,6
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:30,8,9.7,17,32.9,7,12.8,6,11.5,66.8,9.4,33,37

2026-06-02,22:32:30,3,甩頭,0.9,86
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:30,8,9.7,17,32.9,7,12.8,7,12.4,67.7,9.8,44,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:31,8,9.7,17,32.9,7,12.8,7,12.4,67.7,10,44,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:31,8,9.7,17,32.9,7,12.8,7,12.4,67.7,10.2,55,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:32,8,9.7,17,32.9,7,12.8,7,12.4,67.7,10.5,68,37

2026-06-02,22:32:32,1,舔舐,2.0,79
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:32,8,9.7,18,34.9,7,12.8,7,12.4,69.8,10.6,68,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:33,8,9.7,18,34.9,7,12.8,7,12.4,69.8,10.7,75,37

2026-06-02,22:32:33,1,舔舐,1.0,69
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:33,8,9.7,19,35.9,7,12.8,7,12.4,70.8,10.8,75,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:34,8,9.7,19,35.9,7,12.8,7,12.4,70.8,11.2,76,37

2026-06-02,22:32:34,0,走動,0.7,100
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:34,9,10.3,19,35.9,7,12.8,7,12.4,71.5,11.4,76,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:35,9,10.3,19,35.9,7,12.8,7,12.4,71.5,11.9,69,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:35,9,10.3,19,35.9,7,12.8,7,12.4,71.5,12.5,57,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:36,9,10.3,19,35.9,7,12.8,7,12.4,71.5,13,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:36,9,10.3,19,35.9,7,12.8,7,12.4,71.5,13.5,43,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:37,9,10.3,19,35.9,7,12.8,7,12.4,71.5,14,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:37,9,10.3,19,35.9,7,12.8,7,12.4,71.5,14.5,42,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:38,9,10.3,19,35.9,7,12.8,7,12.4,71.5,15,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:38,9,10.3,19,35.9,7,12.8,7,12.4,71.5,15.6,52,38

2026-06-02,22:32:39,1,舔舐,4.8,57
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:39,9,10.3,20,40.7,7,12.8,7,12.4,76.2,15.7,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:40,9,10.3,20,40.7,7,12.8,7,12.4,76.2,15.7,45,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:40,9,10.3,20,40.7,7,12.8,7,12.4,76.2,15.7,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:41,9,10.3,20,40.7,7,12.8,7,12.4,76.2,15.7,31,38

2026-06-02,22:32:41,3,甩頭,2.1,10
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:41,9,10.3,20,40.7,7,12.8,8,14.5,78.3,15.7,22,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:42,9,10.3,20,40.7,7,12.8,8,14.5,78.3,15.7,13,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:42,9,10.3,20,40.7,7,12.8,8,14.5,78.3,15.7,11,37

2026-06-02,22:32:43,3,甩頭,2.0,100
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:43,9,10.3,20,40.7,7,12.8,9,16.5,80.3,15.7,19,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:43,9,10.3,20,40.7,7,12.8,9,16.5,80.3,15.7,30,37

2026-06-02,22:32:43,3,甩頭,0.8,4
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:44,9,10.3,20,40.7,7,12.8,10,17.2,81.1,15.9,38,37

2026-06-02,22:32:44,0,走動,0.5,25
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:44,10,10.8,20,40.7,7,12.8,10,17.2,81.6,16,46,37

2026-06-02,22:32:44,1,舔舐,0.5,3
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:45,10,10.8,21,41.2,7,12.8,10,17.2,82.1,16.3,53,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:45,10,10.8,21,41.2,7,12.8,10,17.2,82.1,16.8,50,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:46,10,10.8,21,41.2,7,12.8,10,17.2,82.1,16.8,46,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:46,10,10.8,21,41.2,7,12.8,10,17.2,82.1,16.8,48,38

2026-06-02,22:32:46,0,走動,2.0,66
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:47,11,12.8,21,41.2,7,12.8,10,17.2,84.1,16.8,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:47,11,12.8,21,41.2,7,12.8,10,17.2,84.1,16.8,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:48,11,12.8,21,41.2,7,12.8,10,17.2,84.1,16.8,56,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:48,11,12.8,21,41.2,7,12.8,10,17.2,84.1,16.8,57,38

2026-06-02,22:32:49,0,走動,2.1,100
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:49,12,14.9,21,41.2,7,12.8,10,17.2,86.2,16.8,61,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:50,12,14.9,21,41.2,7,12.8,10,17.2,86.2,16.8,62,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:50,12,14.9,21,41.2,7,12.8,10,17.2,86.2,16.8,62,39

2026-06-02,22:32:51,0,走動,2.0,0
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:51,13,17,21,41.2,7,12.8,10,17.2,88.2,16.8,57,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:51,13,17,21,41.2,7,12.8,10,17.2,88.2,16.8,57,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:52,13,17,21,41.2,7,12.8,10,17.2,88.2,16.8,54,40

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:52,13,17,21,41.2,7,12.8,10,17.2,88.2,16.8,53,40

2026-06-02,22:32:53,0,走動,2.1,0
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:53,14,19,21,41.2,7,12.8,10,17.2,90.3,16.8,49,41

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:53,14,19,21,41.2,7,12.8,10,17.2,90.3,16.8,49,41

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:54,14,19,21,41.2,7,12.8,10,17.2,90.3,16.8,51,41

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:54,14,19,21,41.2,7,12.8,10,17.2,90.3,16.8,51,41

2026-06-02,22:32:55,0,走動,2.1,57
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:55,15,21.1,21,41.2,7,12.8,10,17.2,92.3,16.8,50,42

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:55,15,21.1,21,41.2,7,12.8,10,17.2,92.3,16.8,50,42

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:56,15,21.1,21,41.2,7,12.8,10,17.2,92.3,16.8,52,42

2026-06-02,22:32:57,0,走動,1.8,2
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:57,16,22.9,21,41.2,7,12.8,10,17.2,94.2,17,50,58

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:57,16,22.9,21,41.2,7,12.8,10,17.2,94.2,17,48,58

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:58,16,22.9,21,41.2,7,12.8,10,17.2,94.2,17,44,58

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:58,16,22.9,21,41.2,7,12.8,10,17.2,94.2,17,36,58

2026-06-02,22:32:59,3,甩頭,2.0,17
timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:59,16,22.9,21,41.2,7,12.8,11,19.3,96.2,17,28,57

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:32:59,16,22.9,21,41.2,7,12.8,11,19.3,96.2,17,21,57

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:33:00,16,22.9,21,41.2,7,12.8,11,19.3,96.2,17,14,57

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
